A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN proj2.OBJ
ASSEMBLER INVOKED BY: C:\Keil\C51\BIN\A51.EXE proj2.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ; ==========================================================
                       2     ;
                       3     ;     LED.1 : RED : P2.4            SW.1 : P2.0 
                       4     ;     LED.2 : YEL : P0.5            SW.2 : P0.1
                       5     ;     LED.3 : GRN : P2.7            SW.3 : P2.3
                       6     ;     LED.4 : AMB : P0.6            SW.4 : P0.2
                       7     ;     LED.5 : BLU : P1.6            SW.5 : P1.4
                       8     ;     LED.6 : RED : P0.4            SW.6 : P0.0
                       9     ;     LED.7 : YEL : P2.5            SW.7 : P2.1
                      10     ;     LED.8 : GRN : P0.7            SW.8 : P0.3
                      11     ;     LED.9 : AMB : P2.6            SW.9 : P2.2
                      12     ;
                      13     ;     Frequency of Note EQ: R3.R4 = 65536 - 3686400/(2F)
                      14     ; ==========================================================
                      15     
                      16     ;#include <reg932.inc>
                +1    17     ;*******************************************************************
                +1    18     ;   P89LPC932 Special Function Registers
                +1    19     ;*******************************************************************
                +1    20     ;
                +1    21     ;******* System ****************
A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     3

  00DE          +1   125     I2EN    BIT         0xDE
  00DD          +1   126     STA         BIT     0xDD
  00DC          +1   127     STO         BIT     0xDC
  00DB          +1   128     SI          BIT     0xDB
  00DA          +1   129     AA          BIT     0xDA
  00D8          +1   130     CRSEL   BIT         0xD8
  0093          +1   131     SDA         BIT     0x93
  0092          +1   132     SCL         BIT     0x92
                +1   133     ;******* Timers ****************
  00CA          +1   134     TPCR2L  DATA    0xCA
  00CB          +1   135     TPCR2H  DATA    0xCB
  0088          +1   136     TCON    DATA    0x88
  0089          +1   137     TMOD    DATA    0x89
  008A          +1   138     TL0         DATA        0x8A
  008C          +1   139     TH0         DATA        0x8C
  008B          +1   140     TL1         DATA        0x8B
  008D          +1   141     TH1         DATA        0x8D
  00CC          +1   142     TL2         DATA        0xCC
  00CD          +1   143     TH2         DATA        0xCD
  008F          +1   144     TAMOD   DATA    0x8F
                +1   145     ;------- Bit Addressable -------
  008F          +1   146     TF1         BIT     0x8F
  008E          +1   147     TR1         BIT     0x8E
  008D          +1   148     TF0         BIT     0x8D
  008C          +1   149     TR0         BIT     0x8C
  008B          +1   150     IE1         BIT     0x8B
  008A          +1   151     IT1         BIT     0x8A
  0089          +1   152     IE0         BIT     0x89
  0088          +1   153     IT0         BIT     0x88
  00CF          +1   154     PLLEN   BIT         0xCF
  00CE          +1   155     HLTRN   BIT         0xCE
  00CD          +1   156     HLTEN   BIT         0xCD
  00CC          +1   157     ALTCD   BIT         0xCC
  00CB          +1   158     ALTAB   BIT         0xCB
  00CA          +1   159     TDIR2   BIT         0xCA
  00C9          +1   160     TMOD21  BIT         0xC9
  00C8          +1   161     TMOD20  BIT         0xC8
  0087          +1   162     T1          BIT     0x87
  0092          +1   163     T0          BIT     0x92
                +1   164     ;******* Capture/Compare Unit **
  00EA          +1   165     CCCRA   DATA    0xEA
  00EB          +1   166     CCCRB   DATA    0xEB
  00EC          +1   167     CCCRC   DATA    0xEC
  00ED          +1   168     CCCRD   DATA    0xED
  00C8          +1   169     TCR20   DATA    0xC8
  00F9          +1   170     TCR21   DATA    0xF9
  00C9          +1   171     TICR2   DATA    0xC9
  00DE          +1   172     TISE2   DATA    0xDE
  00E9          +1   173     TIFR2   DATA    0xE9
  00CE          +1   174     TOR2L   DATA    0xCE
  00CF          +1   175     TOR2H   DATA    0xCF
                +1   176     ;******* Input Capture *********
  00AA          +1   177     ICRAL   DATA    0xAA
  00AB          +1   178     ICRAH   DATA    0xAB
  00AE          +1   179     ICRBL   DATA    0xAE
  00AF          +1   180     ICRBH   DATA    0xAF
                +1   181     ;------- Bit Addressable -------
  00A7          +1   182     ICA         BIT     0xA7
  00A0          +1   183     ICB         BIT     0xA0
                +1   184     ;******* Output Compare ********
  00EE          +1   185     OCRAL   DATA    0xEE
  00EF          +1   186     OCRAH   DATA    0xEF
  00FA          +1   187     OCRBL   DATA    0xFA
  00FB          +1   188     OCRBH   DATA    0xFB
  00FC          +1   189     OCRCL   DATA    0xFC
  00FD          +1   190     OCRCH   DATA    0xFD
A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     4

  00FE          +1   191     OCRDL   DATA    0xFE
  00FF          +1   192     OCRDH   DATA    0xFF
                +1   193     ;------- Bit Addressable -------
  00A1          +1   194     OCD         BIT     0xA1
  0097          +1   195     OCC         BIT     0x97
  0096          +1   196     OCB         BIT     0x96
  00A6          +1   197     OCA         BIT     0xA6
                +1   198     ;******* Watchdog **************
  00C2          +1   199     WFEED1  DATA    0xC2
  00C3          +1   200     WFEED2  DATA    0xC3
  00C1          +1   201     WDL         DATA        0xC1
  00A7          +1   202     WDCON   DATA    0xA7
                +1   203     ;******* Real Time Clock *******
  00D3          +1   204     RTCL    DATA    0xD3
  00D2          +1   205     RTCH    DATA    0xD2
  00D1          +1   206     RTCCON  DATA    0xD1
                +1   207     ;******* Interrupts ************
  00A8          +1   208     IEN0    DATA    0xA8
  00E8          +1   209     IEN1    DATA    0xE8
  00B8          +1   210     IP0         DATA        0xB8
  00B7          +1   211     IP0H    DATA    0xB7
  00F8          +1   212     IP1         DATA        0xF8
  00F7          +1   213     IP1H    DATA    0xF7
                +1   214     ;------- Bit Addressable -------
  00AF          +1   215     EA          BIT     0xAF
  00AE          +1   216     EWDRT   BIT         0xAE
  00AD          +1   217     EBO         BIT     0xAD
  00AC          +1   218     ES          BIT     0xAC
  00AC          +1   219     ESR         BIT     0xAC
  00AB          +1   220     ET1         BIT     0xAB
  00AA          +1   221     EX1         BIT     0xAA
  00A9          +1   222     ET0         BIT     0xA9
  00A8          +1   223     EX0         BIT     0xA8
  00EF          +1   224     EIEE    BIT         0xEF
  00EE          +1   225     EST         BIT     0xEE
  00EC          +1   226     ECCU    BIT         0xEC
  00EB          +1   227     ESPI    BIT         0xEB
  00EA          +1   228     EC          BIT     0xEA
  00E9          +1   229     EKBI    BIT         0xE9
  00E8          +1   230     EI2C    BIT         0xE8
  00BE          +1   231     PWDRT   BIT         0xBE
  00BD          +1   232     PB0         BIT     0xBD
  00BC          +1   233     PS          BIT     0xBC
  00BC          +1   234     PSR         BIT     0xBC
  00BB          +1   235     PT1         BIT     0xBB
  00BA          +1   236     PX1         BIT     0xBA
  00B9          +1   237     PT0         BIT     0xB9
  00B8          +1   238     PX0         BIT     0xB8
  00FF          +1   239     PIEE    BIT         0xFF
  00FE          +1   240     PST         BIT     0xFE
  00FC          +1   241     PCCU    BIT         0xFC
  00FB          +1   242     PSPI    BIT         0xFB
  00FA          +1   243     PCL     BIT         0xFA
  00F9          +1   244     PKBI    BIT         0xF9
  00F8          +1   245     PI2C    BIT         0xF8
  0095          +1   246     RST         BIT     0x95
  0094          +1   247     INT1    BIT         0x94
  0093          +1   248     INT0    BIT         0x93
                +1   249     
                +1   250     
                +1   251     
                +1   252     
                +1   253     
                +1   254     
                +1   255     
                +1   256     
A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     5

                +1   257     
                +1   258     
                +1   259     
                +1   260     
                +1   261     
                +1   262     
                +1   263     
                     264     
                     265     
----                 266       CSEG at 0x0000                  ; start our program here. at 0
0000 8013            267       SJMP init                       ; jump over interrupt and go to init
                     268       
----                 269       CSEG AT 0x000B                                ; Interrupt Vector Address for TIMER 0
000B B297            270       CPL P1.7                                              ; compliments P1.4 to produce sound
                              from speaker
000D C3              271       CLR C
000E ED              272       MOV A, R5                                             ; Reads upper byte of 16-bit timer 
                             re-load value
000F F58C            273       MOV TH0, A                                    ; into A and puts it into the upper byte of
                              TIMER 0
0011 EE              274       MOV A, R6                                             ; Reads lower byte of 16-bit timer 
                             re-load value
0012 F58A            275       MOV TL0, A                                    ; into A and puts it into the lower byte of
                              TIMER 0
0014 32              276       RETI                                                          ; Returns from the interrup
                             t
                     277     
0015                 278     init:
0015 758400          279       MOV P0M1,#0                                         ; Set ports to bi-directional
0018 759100          280       MOV P1M1,#0
001B 75A400          281       MOV P2M1,#0
001E 758901          282       MOV TMOD,#0x01                              ; Set TIMER 0 into mode 1
                     283     
0021                 284     clear:
0021 D2A4            285       SETB P2.4                       ; Turns off ALL leds
0023 D285            286       SETB P0.5
0025 D2A7            287       SETB P2.7
0027 D286            288       SETB P0.6
0029 D296            289       SETB P1.6
002B D284            290       SETB P0.4
002D D2A5            291       SETB P2.5
002F D287            292       SETB P0.7
0031 D2A6            293       SETB P2.6
0033 7F00            294       MOV R7,#0                       ; Makes sure counter is clear
                     295     
0035                 296     main:
0035 30A005          297       JNB P2.0,cntr                   ; Stay in loop until button is pressed
0038 30A128          298       JNB P2.1,debugSet               ; Enters debug mode with hard set value of button presses
003B 80F8            299       SJMP main
                     300       
003D                 301     cntr:
003D 7814            302       MOV R0,#20                      ; timeout function here
003F                 303       tout_0:                         ; waits for X secods then starts to run MATHS on button p
                             resses
003F 79FF            304         MOV R1,#255                   ; 
0041                 305       tout_1:
0041 7AFF            306         MOV R2,#255
0043                 307       tout_2:
0043 30A011          308         JNB P2.0,pressedButton        ; if button 1 is pressed,
0046 DAFB            309         DJNZ R2, tout_2
0048 D9F7            310         DJNZ R1, tout_1
004A D8F3            311         DJNZ R0, tout_0
                     312     
004C                 313     debugMode:
004C 116C            314       ACALL MATHS                     ; do maths and return values: R3=quotient  & R4=remainder
004E 1177            315       ACALL LEDS                      ; turns on leds based on R4 -> goes first so lights are o
A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     6

                             n before speaker
0050 11A3            316       ACALL THROB                     ; Beeps based on R3
                     317       
0052                 318       wait:
0052 30A2CC          319         JNB P2.2, clear               ; after speaker and lights, loop until reset button is pr
                             essed
0055 80FB            320         SJMP wait                     ; if reset-> jump to clear and start over
                     321     
0057                 322     pressedButton:                   
0057 C296            323       CLR P1.6                        ; turns on led saying you pressed button
0059 30A0FB          324       JNB P2.0,pressedButton          ; Loops until you let go of the button
005C D296            325       SETB P1.6                       ; turns off the led
005E 11C2            326       ACALL DEBOUNCE                  ; timeout to prevent bouncing of switch
0060 0F              327       INC R7                          ; increment our button presses counter
0061 80DA            328       SJMP cntr                       ; jump to cntr section to wait for another press||timeout
                     329             
0063                 330     debugSet:                         ; Debug so we can test without having to push 100x
0063 30A1FD          331       JNB P2.1,debugSet               ; stay here until you let go of the button
0066 C2A5            332       CLR P2.5                        ; turn on light so we know we're debugging
0068 7F13            333       MOV R7,#19                      ; fill the counter with 19
006A 80E0            334       SJMP debugMode                  ; jump back to main program loop with new debug counter
                     335     
                     336     ; ==========================================================
                     337     ;       Subroutines Go Below This Line. Also CAPS for all Subs.
                     338     ; ==========================================================    
                     339     
006C                 340     MATHS:
006C EF              341       MOV A,R7                        ; Num of Presses into Accum
006D 75F010          342       MOV B,#16                       ; Divide by 16
0070 84              343       DIV AB                          ; 
0071 8F20            344       MOV 20H,R7                      ; store total button pushes
0073 FB              345       MOV R3,A                        ; Store quotient for beeps
0074 ACF0            346       MOV R4,B                        ; Store remainder for binary output of leds
0076 22              347       RET
                     348     
0077                 349     LEDS:
0077 EC              350       MOV A,R4
0078 6027            351       JZ noLed                        ; jump if no leds are needed
007A 7804            352       MOV R0,#4                       ; setup our loop var (4 leds)
007C 7921            353       MOV R1,#21H                     ; base memory loaction for led values
007E 7E01            354       MOV R6,#1                       ; our ANDing value to mask out bits
0080 FF              355       MOV R7,A                        ; next step destroys data, so we need a backup to restore
                     356     
0081                 357       ledsInside:
0081 5E              358         ANL A,R6                      ; 0001 && A to get first bit
0082 F7              359         MOV @R1,A                     ; shift bits right and and again until nible is done
0083 09              360         INC R1                        ; store AND'd bits into 21H-24H using pointer to access
0084 EF              361         MOV A,R7
0085 03              362         RR A
0086 FF              363         MOV R7,A
0087 D8F8            364         DJNZ R0, ledsInside
                     365     
                     366       ;lightBit4
0089 E524            367         MOV A, 24H                    ; Move 24H into ACC to do if operation 
008B 6002            368         JZ lightBit3                  ; if bit is set, turn on led, else jump to next LED
008D C2A4            369         CLR P2.4
008F                 370       lightBit3:
008F E523            371         MOV A, 23H
0091 6002            372         JZ lightBit2
0093 C285            373         CLR P0.5
0095                 374       lightBit2:
0095 E522            375         MOV A, 22H
0097 6002            376         JZ lightBit1
0099 C2A7            377         CLR P2.7
009B                 378       lightBit1:
009B E521            379         MOV A, 21H
A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     7

009D 6002            380         JZ noLed
009F C284            381         CLR P0.4
                     382     
00A1                 383       noLed:                          ; don't turn on an led
00A1 00              384         nop
00A2 22              385       RET
                     386     
00A3                 387     THROB:                            ; makes the speaker 'drop a mad beat'
00A3 EB              388       MOV A,R3                        ; Restore our quotient into the acc
00A4 601A            389       JZ noThrob                      ; if ACC is 0, don't make a sound
00A6                 390       throbInside:
00A6 7DF7            391         MOV R5,#0xF7                  ; R3: number of beeps 
00A8 7ED1            392         MOV R6,#0xD1                  ; R4: remainder for leds
00AA D2A9            393         SETB ET0                      ; R5: upperbit of timer for A6 note
00AC D2AF            394         SETB EA                       ; R6: lowerbit of timer A6 note
00AE D28C            395         SETB TR0                      ; Turn on timer here
                     396     
00B0 7820            397         MOV R0,#32                    ; Set delay loop timeout
00B2 11CB            398         ACALL DELAY
00B4 C28C            399         CLR TR0                       ; turn off timere
00B6 7814            400         MOV R0,#20                    ; set shorter delay for no beep
00B8 7D00            401         MOV R5,#0
00BA 7E00            402         MOV R6,#0
00BC 11CB            403         ACALL DELAY 
00BE DBE6            404         DJNZ R3, throbInside          ; loop if more beeps
00C0                 405       noThrob:
00C0 00              406         nop
00C1 22              407       RET
                     408     
00C2                 409     DEBOUNCE:                         ; Used for debouncing switches
00C2 7932            410         MOV R1,#50
00C4                 411       debounceLoop:
00C4 7AC8            412         MOV R2,#200
00C6                 413       debounceLoop_1:
00C6 DAFE            414         DJNZ R2,debounceLoop_1
00C8 D9FA            415         DJNZ R1,debounceLoop
00CA 22              416       RET
                     417     
00CB                 418     DELAY:                            ; R0 is set before call to lengthen loop
00CB                 419       delayLoop:
00CB 7955            420         MOV R1,#85
00CD                 421       delayLoop_1:
00CD 7AFF            422         MOV R2,#255
00CF                 423       delayLoop_2:
00CF DAFE            424         DJNZ R2,delayLoop_2
00D1 D9FA            425         DJNZ R1,delayLoop_1
00D3 D8F6            426         DJNZ R0,delayLoop
00D5 22              427       RET
                     428     
                     429     END
A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     8

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00D8H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ALTAB. . . . . . .  B ADDR   00C8H.3 A   
ALTCD. . . . . . .  B ADDR   00C8H.4 A   
AUXR1. . . . . . .  D ADDR   00A2H   A   
B. . . . . . . . .  D ADDR   00F0H   A   
BRGCON . . . . . .  D ADDR   00BDH   A   
BRGR0. . . . . . .  D ADDR   00BEH   A   
BRGR1. . . . . . .  D ADDR   00BFH   A   
CCCRA. . . . . . .  D ADDR   00EAH   A   
CCCRB. . . . . . .  D ADDR   00EBH   A   
CCCRC. . . . . . .  D ADDR   00ECH   A   
CCCRD. . . . . . .  D ADDR   00EDH   A   
CIN1A. . . . . . .  B ADDR   0080H.4 A   
CIN1B. . . . . . .  B ADDR   0080H.3 A   
CIN2A. . . . . . .  B ADDR   0080H.2 A   
CIN2B. . . . . . .  B ADDR   0080H.1 A   
CLEAR. . . . . . .  C ADDR   0021H   A   
CMP1 . . . . . . .  D ADDR   00ACH   A   
CMP1O. . . . . . .  B ADDR   0080H.6 A   
CMP2 . . . . . . .  D ADDR   00ADH   A   
CMP2O. . . . . . .  B ADDR   0080H.0 A   
CMPREF . . . . . .  B ADDR   0080H.5 A   
CNTR . . . . . . .  C ADDR   003DH   A   
CRSEL. . . . . . .  B ADDR   00D8H.0 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DEBOUNCE . . . . .  C ADDR   00C2H   A   
DEBOUNCELOOP . . .  C ADDR   00C4H   A   
DEBOUNCELOOP_1 . .  C ADDR   00C6H   A   
DEBUGMODE. . . . .  C ADDR   004CH   A   
DEBUGSET . . . . .  C ADDR   0063H   A   
DEEADR . . . . . .  D ADDR   00F3H   A   
DEECON . . . . . .  D ADDR   00F1H   A   
DEEDAT . . . . . .  D ADDR   00F2H   A   
DELAY. . . . . . .  C ADDR   00CBH   A   
DELAYLOOP. . . . .  C ADDR   00CBH   A   
DELAYLOOP_1. . . .  C ADDR   00CDH   A   
DELAYLOOP_2. . . .  C ADDR   00CFH   A   
DIVM . . . . . . .  D ADDR   0095H   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EBO. . . . . . . .  B ADDR   00A8H.5 A   
EC . . . . . . . .  B ADDR   00E8H.2 A   
ECCU . . . . . . .  B ADDR   00E8H.4 A   
EI2C . . . . . . .  B ADDR   00E8H.0 A   
EIEE . . . . . . .  B ADDR   00E8H.7 A   
EKBI . . . . . . .  B ADDR   00E8H.1 A   
ES . . . . . . . .  B ADDR   00A8H.4 A   
ESPI . . . . . . .  B ADDR   00E8H.3 A   
ESR. . . . . . . .  B ADDR   00A8H.4 A   
EST. . . . . . . .  B ADDR   00E8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
EWDRT. . . . . . .  B ADDR   00A8H.6 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     9

FE . . . . . . . .  B ADDR   0098H.7 A   
HLTEN. . . . . . .  B ADDR   00C8H.5 A   
HLTRN. . . . . . .  B ADDR   00C8H.6 A   
I2ADR. . . . . . .  D ADDR   00DBH   A   
I2CON. . . . . . .  D ADDR   00D8H   A   
I2DAT. . . . . . .  D ADDR   00DAH   A   
I2EN . . . . . . .  B ADDR   00D8H.6 A   
I2SCLH . . . . . .  D ADDR   00DDH   A   
I2SCLL . . . . . .  D ADDR   00DCH   A   
I2STAT . . . . . .  D ADDR   00D9H   A   
ICA. . . . . . . .  B ADDR   00A0H.7 A   
ICB. . . . . . . .  B ADDR   00A0H.0 A   
ICRAH. . . . . . .  D ADDR   00ABH   A   
ICRAL. . . . . . .  D ADDR   00AAH   A   
ICRBH. . . . . . .  D ADDR   00AFH   A   
ICRBL. . . . . . .  D ADDR   00AEH   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
IEN0 . . . . . . .  D ADDR   00A8H   A   
IEN1 . . . . . . .  D ADDR   00E8H   A   
INIT . . . . . . .  C ADDR   0015H   A   
INT0 . . . . . . .  B ADDR   0090H.3 A   
INT1 . . . . . . .  B ADDR   0090H.4 A   
IP0. . . . . . . .  D ADDR   00B8H   A   
IP0H . . . . . . .  D ADDR   00B7H   A   
IP1. . . . . . . .  D ADDR   00F8H   A   
IP1H . . . . . . .  D ADDR   00F7H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
KB0. . . . . . . .  B ADDR   0080H.0 A   
KB1. . . . . . . .  B ADDR   0080H.1 A   
KB2. . . . . . . .  B ADDR   0080H.2 A   
KB3. . . . . . . .  B ADDR   0080H.3 A   
KB4. . . . . . . .  B ADDR   0080H.4 A   
KB5. . . . . . . .  B ADDR   0080H.5 A   
KB6. . . . . . . .  B ADDR   0080H.6 A   
KB7. . . . . . . .  B ADDR   0080H.7 A   
KBCON. . . . . . .  D ADDR   0094H   A   
KBMASK . . . . . .  D ADDR   0086H   A   
KBPATN . . . . . .  D ADDR   0093H   A   
LEDS . . . . . . .  C ADDR   0077H   A   
LEDSINSIDE . . . .  C ADDR   0081H   A   
LIGHTBIT1. . . . .  C ADDR   009BH   A   
LIGHTBIT2. . . . .  C ADDR   0095H   A   
LIGHTBIT3. . . . .  C ADDR   008FH   A   
MAIN . . . . . . .  C ADDR   0035H   A   
MATHS. . . . . . .  C ADDR   006CH   A   
MISO . . . . . . .  B ADDR   00A0H.3 A   
MOSI . . . . . . .  B ADDR   00A0H.2 A   
NOLED. . . . . . .  C ADDR   00A1H   A   
NOTHROB. . . . . .  C ADDR   00C0H   A   
OCA. . . . . . . .  B ADDR   00A0H.6 A   
OCB. . . . . . . .  B ADDR   0090H.6 A   
OCC. . . . . . . .  B ADDR   0090H.7 A   
OCD. . . . . . . .  B ADDR   00A0H.1 A   
OCRAH. . . . . . .  D ADDR   00EFH   A   
OCRAL. . . . . . .  D ADDR   00EEH   A   
OCRBH. . . . . . .  D ADDR   00FBH   A   
OCRBL. . . . . . .  D ADDR   00FAH   A   
OCRCH. . . . . . .  D ADDR   00FDH   A   
OCRCL. . . . . . .  D ADDR   00FCH   A   
OCRDH. . . . . . .  D ADDR   00FFH   A   
OCRDL. . . . . . .  D ADDR   00FEH   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
